PLANT;PURCH_ORD;PURCH_ORDER_TYPE
71;22.404.241;K1
71;22.404.243;K1
71;22.404.246;K1
71;22.404.247;K1
71;22.404.248;K1
71;22.404.249;K1
71;22.404.250;K1
71;22.404.251;K1
71;22.404.252;K1
71;22.404.254;K1
71;22.404.255;K1
71;22.404.257;Q1
71;22.404.258;K1
71;22.404.259;K1
71;22.404.260;K1
71;22.404.261;K1
71;22.404.262;K2
71;22.404.263;K1
71;22.404.264;K1
71;22.404.265;K1
71;22.404.276;C1
71;22.404.277;K1
71;22.404.278;K1
71;22.404.282;K1
71;22.404.283;LB
71;22.404.284;LB
71;22.404.285;K1
71;22.404.286;CS
71;22.404.287;C1
71;22.404.288;K1
71;22.404.289;K1
71;22.404.291;K1
71;22.404.293;K1
71;22.404.294;K1
71;22.404.295;C1
71;22.404.297;K1
71;22.404.298;K1
71;22.404.299;K1
71;22.404.300;K1
71;22.404.301;LB
71;22.404.302;LB
71;22.404.303;LB
71;22.404.304;LB
71;22.404.305;LB
71;22.404.306;LB
71;22.404.307;LB
71;22.404.308;LB
71;22.404.309;LB
71;22.404.310;K1
71;22.404.311;LB
71;22.404.312;K1
71;22.404.313;K1
71;22.404.314;K1
71;22.404.315;K1
71;22.404.316;K1
71;22.404.317;K1
71;22.404.318;K1
71;22.404.319;K1
71;22.404.320;K1
71;22.404.321;K1
71;22.404.322;K1
71;22.404.323;K1
71;22.404.324;LB
71;22.404.325;LB
71;22.404.327;C1
71;22.404.328;LB
71;22.404.329;K2
71;22.404.330;LB
71;22.404.332;LB
71;22.404.333;LB
71;22.404.334;LB
71;22.404.337;LB
71;22.404.341;LB
71;22.404.342;LB
71;22.404.343;K1
71;22.404.344;K2
71;22.404.351;CT
71;22.404.354;CT
71;22.404.355;K1
71;22.404.358;K1
71;22.404.359;K1
71;22.404.360;K1
71;22.404.365;K2
71;22.404.366;K2
71;22.404.370;K1
71;22.404.371;LB
71;22.404.372;LB
71;22.404.373;LB
71;22.404.374;LB
71;22.404.375;LB
71;22.404.376;LB
71;22.404.377;LB
71;22.404.378;LB
71;22.404.379;LB
71;22.404.380;LB
71;22.404.381;LB
71;22.404.385;K1
71;22.404.386;K1
71;22.404.387;K1
71;22.404.389;K1
71;22.404.390;K1
71;22.404.391;K1
71;22.404.392;K1
71;22.404.393;K1
71;22.404.394;K1
71;22.404.395;K1
71;22.404.396;K1
71;22.404.397;K1
71;22.404.401;K1
71;22.404.402;K1
71;22.404.403;K1
71;22.404.404;K1
71;22.404.405;K1
71;22.404.406;K1
71;22.404.407;K1
71;22.404.411;K1
71;22.404.412;K1
71;22.404.413;K1
71;22.404.414;K1
71;22.404.415;K1
71;22.404.416;K1
71;22.404.425;CS
71;22.404.426;K1
71;22.404.428;K1
71;22.404.429;LB
71;22.404.430;K1
71;22.404.431;K1
71;22.404.432;K1
71;22.404.433;K1
71;22.404.434;K1
71;22.404.435;K1
71;22.404.438;C1
71;22.404.439;K1
71;22.404.446;LB
71;22.404.447;K1
71;22.404.448;K1
71;22.404.449;K1
71;22.404.450;K1
71;22.404.453;CS
71;22.404.457;CS
71;22.404.458;K1
71;22.404.459;K1
71;22.404.460;K1
71;22.404.461;K1
71;22.404.462;K1
71;22.404.463;K1
71;22.404.464;K1
71;22.404.465;K1
71;22.404.466;K1
71;22.404.467;K1
71;22.404.475;C1
71;22.404.476;LB
71;22.404.478;LB
71;22.404.479;LB
71;22.404.480;LB
71;22.404.481;LB
71;22.404.482;LB
71;22.404.483;LB
71;22.404.484;LB
71;22.404.485;LB
71;22.404.486;LB
71;22.404.487;LB
71;22.404.488;LB
71;22.404.489;LB
71;22.404.490;LB
71;22.404.491;LB
71;22.404.492;LB
71;22.404.493;LB
71;22.404.494;LB
71;22.404.495;K1
71;22.404.496;LB
71;22.404.499;K1
71;22.404.502;K2
71;22.404.503;K1
71;22.404.509;K1
71;22.404.510;K1
71;22.404.511;K1
71;22.404.512;K1
71;22.404.513;K1
71;22.404.514;K1
71;22.404.515;K1
71;22.404.516;K1
71;22.404.517;K1
71;22.404.518;K1
71;22.404.519;K1
71;22.404.520;K1
71;22.404.521;K1
71;22.404.522;K1
71;22.404.523;K1
71;22.404.525;K1
71;22.404.526;K1
71;22.404.527;K1
71;22.404.528;K1
71;22.404.529;K1
71;22.404.531;K1
71;22.404.532;K1
71;22.404.533;K1
71;22.404.534;K1
71;22.404.535;K1
71;22.404.536;K1
71;22.404.537;K1
71;22.404.539;C1
71;22.404.540;K1
71;22.404.543;K1
71;22.404.544;C1
71;22.404.545;K1
71;22.404.546;K1
71;22.404.547;K1
71;22.404.548;K1
71;22.404.549;K1
71;22.404.550;K1
71;22.404.551;K1
71;22.404.552;K1
71;22.404.554;K1
71;22.404.555;K1
71;22.404.556;K1
71;22.404.557;K1
71;22.404.558;K1
71;22.404.559;K1
71;22.404.560;K1
71;22.404.562;K1
71;22.404.566;LB
71;22.404.567;LB
71;22.404.568;LB
71;22.404.569;LB
71;22.404.570;LB
71;22.404.571;LB
71;22.404.572;LB
71;22.404.573;LB
71;22.404.574;LB
71;22.404.575;LB
71;22.404.576;LB
71;22.404.577;LB
71;22.404.578;LB
71;22.404.580;K1
71;22.404.582;LB
71;22.404.584;CS
71;22.404.585;K1
71;22.404.586;LB
71;22.404.587;LB
71;22.404.588;LB
71;22.404.589;LB
71;22.404.590;LB
71;22.404.591;LB
71;22.404.592;K1
71;22.404.593;K1
71;22.404.594;K1
71;22.404.595;K1
71;22.404.596;K1
71;22.404.597;K1
71;22.404.598;K1
71;22.404.599;K1
71;22.404.600;K1
71;22.404.601;K1
71;22.404.602;K1
71;22.404.603;K1
71;22.404.604;K1
71;22.404.605;K1
71;22.404.608;K1
71;22.404.613;LB
71;22.404.615;LB
71;22.404.616;LB
71;22.404.617;K2
71;22.404.618;K2
71;22.404.619;C1
71;22.404.620;C1
71;22.404.621;C1
71;22.404.624;LB
71;22.404.625;LB
71;22.404.626;LB
71;22.404.627;LB
71;22.404.628;LB
71;22.404.629;K1
71;22.404.630;K1
71;22.404.631;K1
71;22.404.632;K1
71;22.404.633;K1
71;22.404.634;K1
71;22.404.635;K1
71;22.404.637;K1
71;22.404.638;K1
71;22.404.639;K1
71;22.404.640;K1
71;22.404.641;K1
71;22.404.646;K1
71;22.404.647;K1
71;22.404.648;K1
71;22.404.649;K1
71;22.404.650;K1
71;22.404.651;K1
71;22.404.652;K1
71;22.404.654;LB
71;22.404.655;LB
71;22.404.656;LB
71;22.404.657;K1
71;22.404.658;K1
71;22.404.659;K1
71;22.404.660;LB
71;22.404.661;K1
71;22.404.662;K1
71;22.404.664;K1
71;22.404.665;K1
71;22.404.666;LB
71;22.404.667;LB
71;22.404.668;LB
71;22.404.669;LB
71;22.404.670;LB
71;22.404.671;LB
71;22.404.672;K2
71;22.404.676;LB
71;22.404.677;LB
71;22.404.678;LB
71;22.404.679;K2
71;22.404.680;LB
71;22.404.682;K1
71;22.404.684;C1
71;22.404.685;K1
